target,text
1,sounds like a good guide book phoooooto
1,is watching titanic
0,live tweet streaming on sytycd i miss dena and lisa
0,wake up early tomorrow
0,so if they are concluding that there are no survivors its because they found the plane they mention a crash
0,you know it s really sad that u know that ur classmate don t care about you sad memories t t
0,dope track but no download
0,working on this sunny day
1,there are a lot of vegan coffee creamers f i that one by soyatoo
0,is loving the hot weather finally too bad i ll be stuck at 2 jobs today
0,coach b i just saw ur msg you were n okc 4059239095 call me sometime
0,at mr v s for dinner and eddie isnt working tonite
0,crappy day turned awesome at work only to come home to discover that my chico dog is sick
0,hating overtime
1,thank you to everyone whose following me once i get to a pc ill follow u
1,off to school after my week off and i think yaseminx3 is extremely lucky because she has today off
0,twisted gahh studying is making screw up my commercial
0,one month ago i was the most happiest person n now ijustwannadie
0,twitter is somehow borring
1,i love the theme song quot it all started with the big bang bang quot
1,i have far to many random updates than im never gonna reaad and heiiii channellle
1,amen and let s not forget the 14e gs title which puts him right next to sampras no pressure roger noooo pressure
0,i could tell the shading i didn t get any color m b the dolphin one i want to get like that pic in the vid of my son
1,secret twitter will eat your soul i kicked that habit
0,i hate i miss my am walk with my 2 partners 20 flights it is
0,so much hw to do where to begin
1,eating
0,i didn t get my free coke glass
1,happy birthday
1,we re having leeky linguine with shrimp and sour dough bread on the side it s super easy to cook and tastes delicious
0,okay apparently i didn t miss the deadline for jb m amp g s but it would be kinda lame to win i would feel really bad about it
0,im getting my wisdom teeth out tomorrrow
0,dont like it when the tour ends
1,that s because we re fantastic
0,election is going bad go and vote what he hell is wrong with you
0,oh my freaking god i hate you
1,i need a nap or something so full from dinner
0,disappointed signing off
0,gosh i miss junpyo gotta hit quiapo for the the bof dvd lol
1,yes a nap does sound good
1,nice didn t sing to mine can t but looking for lessons to change that
0,ok slept 7 hours today better than the 12 5 of yesterday still woke up at 8 not good must work on that before tuesday
0,say happy birthday nanda to nanda marinho please
1,amazing person and a leader now its time to say a big thank you dial my number any time as you will always have me as a friend
0,we can t even get in on the internet i seriously doubt it ever makes it to the iphone
0,oh that s awful i hate when you trust someone and they hurt you so much grr
0,awww crap have to report at 830
0,yeah not good
1,ilove everything old school
1,how do you feel about ur hands how are they connected to ur art see someone came up to you and asked you
0,ugh what a pain it has happened to me many times
0,soooo song of my night beep by bobby v i miss my mommy but i will be w her in the a m jimboy s was on hit tonight
1,i love the onu admissions bas always good for a laugh
1,obviors al desayuno oye british te quedan 3 meses en shile
1,i m sooo full of beau s right now it make cubicle life a bit better
1,hey guys hows it hangin not much news but one of my bff s just cracked a rib kind of feel sorry 4 her i just got the sickest beats of t i
1,going to skate with kody in just a lil bit woo
0,really sick
1,had a busy day today i m tired goodnight tweeters
0,i am getting the tweets with a delay
1,2 words paranoid jonas
0,i understand i ve put 70k on the car i ve had for just 3 years
0,just spent a frustrating 3hrs getting 3 0 does anyone know how to get my apps back in line they are scattered across 11 pages
1,ok im out gonna try to be productive we ll see quot oh look its the sweet life of zach and cas quot dean
1,time to enjoy what s left of the weekend after a day in work homemade pizza for tea amp cannot wait for a lie in tomorrow
0,my brother must hate me he didn t answer his phone and he didn t call me back either that or he s sleeping or at work
0,wondering if i ll get offered cheese and crackers or fresh fruit today not very likely
1,maybe ill make a video and show ya what this beautiful place is all about
1,they probaby couldn t resist your scottish accent lol
0,sorry to hear about your friend
0,going to the mall to look for a dress then alexis s sweet 16 party later no cell
0,tell me please
1,fingers crossed and all the best to you like millions i d love to be in your shoes maybe just for the launch part though
0,someone left a baby in a box in phoenix yesterday sick fucks
0,is off to go and watch jaws 2 in my room so no internet damn
0,just woke up ive been asleep sine 4 hah i dont feel good amp the people i used to steal internet from moved so text instead of m
1,i had this song on my mind yesterday too
0,24
0,i hate sundays
1,it s beautiful in stockholm now the sun is making me broown me like
0,so guess what mom is missing meeting ends at 2pm i called it ending at 5 someone should pay me
1,o rite awesome lol dats a gd idea lol xo sooooooo we put the www djaaries com fing on our bebos myspaces facebooks etc
1,my take that tickets have arrived hurrah
1,taking my piano apart prior to tomorrows tuning musiciangeekery
0,watching thank god you re here wishing my head would get better please get better i hate feeling like this
1,hahaha you may tweet me hun x
0,opted for a corona it was a mistake my headache just got a million times worse
1,good stuff
0,say it isn t so really sad now
1,and after all you re my wonderwall
0,is about to take my daddy to the airport
1,trueblood and dexter should be back within weeks best shows ok maybe not ever but currently at any rate
1,there sure seems to be a lot of cromarty in your life today hope the weather stays fine for the fence painting
1,thanks 4 including me in your shoutout
0,home from the awesome eddie vedder show wish i was going tomorrow night too
1,morning i have messy hair and it s wet time to get dressed science history r e and music exam today
1,help i m getting addicted to twitter working at twitting at the same time
0,sorrrry poohh beaaarrr
0,i know
1,i love my life but i m tired so i m going to bed goodnight twitter
0,missing work to take care of a sick kiddo
1,noooo d i mergesorted by partitioning them but when i got bored with it i d move to a different shelf and heapsort
0,lance i miss you shay is getting picked on too much and crying about it come home
1,i can smell the sunday roast being cooked yum
0,just finished the first day of training with sir manci learned a lot today and the training was great back to work tomorrow
1,seems i m not only going to ocean terminal today with my sis but also on a picnic with my aunt uncle and their new puppy
0,i guess mikeyway mad at me because my message to him he made update a little i felt guilty myself about hope im wrong about my thought
0,loooolll i was wondering whooo the hell was that i called back at 6 am but it was busyyyy what s up my love
0,loving the new tat but hating no pool for a week
0,oh no where did u order from that s horrible
1,hmmm but still better to have quality
0,schools over finally claire left to go over seas today she ll be gone for like 6weeks ill miss her sooo much tear
1,and the day has begun
0,i miss my friends i miss my family i miss my old town i wanna back home i dont wanna be here
1,i personally had my fill of the sister mary margaret s something or other 12 yrs of catholic school so done
0,eh up you we are talking saab 9 5 se estate too had to get a 2 0t as insurance wouldn t touch poppet on a 2 3t
1,lol i like challenges the more impossible the more i want to try
1,love spain it s so much fun
0,just had a shower now watchin sum crap on tv
1,oh no best stick to flipflops tomo i will love the dvds guarenteed me and gabs have scheduled next sat night in for a festx
1,now i am
0,oh no i thought both would be cool guess i m not cool w the 4yr olds lol
0,i don t feed into bullshit sorry awwwwww what a cock succer
0,i have a feeling my reduction in followers is because twitter is starting to delete spam accounts still makes me sad though
1,i ve been laying awake in the bed for a half hour maybe it s time to get out off bed
1,ahaha muy bueno the lion sleep tonight
0,still hav my cough now it mite be bronchitis bec everytime i cough my chest hurts so dont lik doctors
1,i need a nap nick has another round of hanging out tonight i need to be prepared
0,it is a beautiful day here in e lanisng to bad i am stuck inside studying
1,in n out is heaven sent
1,for my very short followfriday some new tweeps that i have found very interesting sdartjournal dwellephant ranchovalencia
1,i still have the blackjack
0,mian jaefoo u knw i will if i can but cant 2nite
1,the red sox got a home run
0,i'm bad
1,bad memories oh well ingat as for me i m off to church ps bring a journal and write ur thoughts
0,why are my followers fluc tu ting should my tweets bring more bling
1,g day mate
0,the book looks really cool and i really really miss the show
1,yup am now complications were had so am home mending now good to be out of hospital missing the endless cups of tea tho
0,layered tech epic fail
1,today s great okay er than yesterday i hope it will soon be better thank you for the people who supported me i love you all you 2 r
0,he was so sad tried to hold back tears at one point
0,here at sixx w the ex lol missing my boo
0,to triste
0,good morning i woke up to my boo leavin me wat im i goin to do for like 4 days im miss you already
1,i know we need it but i m not a fan of daily rain humidity amp i m a native i ll enjoy dry while it lasts
1,right i am off to the hospital seeya later
1,souljaboytellem maybe coz of hight hill tc
0,the place is covered with little white and green threads the dog totally destroyed her rope tug toy i wish the vaccuum wasn t broken
0,no no more unless i win irvine tix or break down and go to another concert
1,if you find any let me know all i ever find is manga
0,never went 2 sleep and i got class at 2 i need 2 do dis homework errrr
1,metro station are in philippines fly me home
1,was up to early this morning went to the tip and everything feeling tired now feel a relaxing trip to the pub coming on
1,off to the garter ceremony at windsor castle
0,only problem is that tiff files can t be larger than 4gb
1,britney tickets have arrived
1,and i do love mars planets loved them before they were out in germany british shops are the best
1,good morning feeling a little snarky this morning how are you you you and you
1,the better accent is def scottish
0,aww 5me i miss you too i wish i were there have you had any calpis yet drink some for me
0,why arent you guys coming to torontos warped tour date same with atl whatta dissapointment
1,going to my aunts yay be warned she is a facebooker we will have fun though
0,ahh i can beat that support ticket to twitter jan 26 confirmed not fixed mar 12 they marked it fixed no change on problem
1,you get a concept here
1,awww well sleep well when you fall asleep
0,i think i d enjoy it more if it wasn t so smoky but we ll probably go
0,sorry boo who s wole bucknor
1,eating pijahat with aileentanaga boya jenni and erin
0,speaking of which ha no some fool ate the curry so its porridge amp toast for me
0,awwww what s wrong with ur doggie
1,yeah it s not an easy time out there now thankfully there are good ppl like pinkslipped and pinkgift to help
1,going to the grove park inn for lunch
1,good talk with mom now off to spend time with some friends
0,cat nap didn t help
1,fuddruckers with gcmilatzo
0,5 weeks is a long time
0,feck i heard
0,off today and it s supposed to rain wtf just my luck
1,good morning how are you thank you for the followfriday
0,aw hope you feel better soon
1,listening to i m free by kenny loggins i lt 3 the 80 s
1,i know sleep is so over rated who needs it right
0,why arent you replying on msn
0,dont think it s broken then so thats good put ice frozen peas on it lol it will always play up now got a weakness in it
1,excited that wristcutters is finally on on demand
1,no one on twitter has goodsex you can all pretend
0,i read the first book and i could feel the literary aids engulfing my body
1,off to explore buffalo by foot
1,i ll be tweeting 4u during the 48hr tweetfest to raise money 4 schools in kenya ethiopia 17 19jun ghni via jjnextgentv
0,what happened
0,needs a new home
1,sleeping finally
1,going to simple simons
0,it got moved to monday sighsigh
1,lakers you deserve tp celebrate all year
0,i am lost please help me find a good home
1,back from the blood test now i get 2 eat
1,is listening to music
1,sweeet now that s the kinda news i wanna hear haha
0,still at work
1,vote for mcfly www musiqtone com they are catching up
1,we ll be filming tweeting blogging so you ll be able to see all the doggy guests
0,yeah both were really hard i thought
1,fine there are so many movies 2 anticipate especially quot harry potter 6 quot cause that s shown on my birthmonth wooot
1,twitter often does weird stuff
1,love the twitter handle is this intended to provide support for all bing addicts i feel like binging on bing
0,why isnt anyone tweeting
0,i am on sofa with a migraine
0,what do you do when you like a girl but are afrad to ask them out i ve never had a girlfriend yet
0,i need you
1,haha aww it was awesome either way so i have the plane ticket for new york and it s for a whole month
1,well then go for it
1,going to the car show today cant wait
0,yeah i have these extra strength things my mum takes for her leg and no chemist will be open when i go god
1,now that i now you re an owner i ll try it out there s one here in roseville ca
0,i have a summer cold great grrrreat i feel horrible
1,in yearbook class wit thee homegurlie vicky monday uggh soo mondayishh lol but still fellin awesome
1,thanks i love the word crikey it s like my sayin
0,where did you read that at
1,hi sweet pea
1,looks like you guys were having fun
0,no 19 i d assume they d check if i actually did win something
0,sadly nothing is safe from spammers and or marketers
0,wow i just watched the mtv movie awards on there website poor rob during the kiss i hope that was all intentional
1,loading watching nothing but the truth
1,just had lunch lol btw good afternoon ppl
0,is really hungry after not taking afternoon tea to work today
0,suzzzanna i was having awful dream that husband amp i were getting remarried but everything was going wrong at wedding
0,wants to go to disneyland
1,eating my favorite cereal
1,oatmeal raisin cookies
0,oh noes slow internet ftl pets shares some of hers btw i got glee in the mail today yayyyy ty bb lt 3
1,last night was great fun weezer is currently soothing my hangover
1,haha no way i hope u dont get lost its practically life size
0,on the phone with my baby i miss him so much
0,holiday i don t know whether i should go
0,the whole waiting list thing is scaring me i m just praying i get in january let s just hope 77 is a lucky number
0,big dose of nothingness for dinner i hate missing the gym
1,how is everyone on this fine monday what is everyone s opinion of the new wolverine movie
0,ok so everytime i read twitter i so want to be a superstar
0,im soooo bored right now
0,bigger bag broke jumping onto tube which then trapped my foot almost lost my flip flop
0,i ve been a fan since the first album and heard such great reviews of their concerts hopefully i ll get the chance again
0,kirsten is never up in the morning and i think she is mad at me
1,annnie babes i have to revise for busman give me sympathy hahaha
0,needs to refilm her audition sound is too quiet x
1,listening some music
1,nice poster annd yall say quot limited capacity get in line early quot would you sell tickets early i want one
1,oh soo sleepy at trabaja grateful for the morning desk call from padre
0,cuddling with sammy before i leave him until sunday my baaaby
1,por fin viernesssssssssssssssssssssssssssssssss
1,i must have viewed that picture of me and alicecsws from saturday morning about a milling times x
0,my exams just started boring
1,morning good for you good news on the smile front
0,dammiitt i wish i had mtv
1,lol i probs would have slapped him too stupid teach xd aw thanks your sweet
1,arrived at funchal very hot and beer cold pics later
1,being on cellufun on playdates with my pets
1,thank god because i need that starbucks when i eventually move to lincoln park miss yous
0,finished the last of the 7 seasons of gilmore girls miss the lorelais already
1,i wish
1,oooh have you room for one more me that is xx sends yellow rose in hope
1,awesome well have fun in nz
0,naw are you
0,chelsea best show everton whats good im dreading the barbers if they don t
1,good news bears repeating huh lol gotta love the crackberry and all it s quirks
0,hate living down here in fl missing ga like crazy like they say you dont know what you got till its gone ga on my mind
1,diversity wer brilliant tonight so happy they won
1,long night of partying aheadddddddddd love you laura
1,everybody check out itstyrab s song quot you givin me a rush quot its amazing amp its a version of paulaabdul s quot rush rush quot
0,le sigh riggens that make easy shit hard
0,last day in vermont
1,you guys
1,sleep well and don t forget to air out the dog
1,of course it s you you tweet all the time and you ask the coolest questions ever you should win
1,can t wait to worship with you guys tonight it ll be so much fun
1,i wish you want to fly the team up
0,yea
0,what is common between chidambaram and george bush
0,that was uncalled for
1,mad late but good luck
1,you might like this
0,try 90 4 next 3 days o yuk lol n e thing poppin sn
0,had the worst experience w auto pay don t recommend it in 140 characters 700 was taken out of my a c amp took a month to return
0,keeping my friend and her children in my thoughts today as they mourn the loss of their husband father who suddenly died yesterday
1,thanks i m happy with how it turned out
1,the glasses make you look coquettish
1,almost done with my sis hair just ate mcdonald s and am having my fav vanilla iced coffee
0,super annoyed i wrote a blog that took me 2 hours to write and its gone now and i didn t get to save it
1,fine its ours
0,nothin bored
0,are we heading to another service it s not showing up live for me
1,lol i love ur sense of humor i d better nevr let u find out bout my most embarrassing stuff u ll nevr let me live it down
0,i totally dont understand my new phone at all
0,are you serious biff
1,hmmm yum btw why you have so many tatoos not like i hate it or anything lol x
1,just sitting here watching my babies life can be amazing afterall
1,hope you feel better
1,that exciting huh
0,spent evening looking after suki doggy shitting herself everywhere falling off the decking into ditch and whining amp running into things
1,haha sure doritos are yummy especially chilli heatwave haha xd
0,and sometimes u get taken advantage of a lot by your own kind
1,ooohh but a good quot d quot and well worth it whoever came up with that one is a genius
0,i m so bored i wanna go homeeee
1,yay party tonite tried getting ready for it last night but was so tired it least i know what i am going to wear
1,oh i m a girl and gaming computers are awesome they support better graphics and sound so games are pretty and don t lag
1,are you eating out just posted some great restaurant deals incl free meals
0,they re both dead
0,oh no way you can t do that sooo unfair
1,well good luck
0,lol definantly not hot haha and i would for sure cry if u kicked my unhealed boobs
1,hey wats up i hope all goes good 4 u
1,awww ull get it soon enough
0,i think i m way more awake than i should be this early so excited to go out tonight not so excited about and lack of iphone
1,we know that but some 2legs are not so smart
0,i am lost please help me find a good home
1,aww thanks its getting better yea how are ya so far lt 3
0,well i will have to goo soon
0,beautiful day too bad i will have to study
1,my mothers day has been very chillaxed
1,cool nachos have yew talked to jayk or any of chur friends that chu might of mentioned once of twice
1,i like to remember it as m goes with m ie mallory weiss is the mucosal tear then the other one s the other one
0,ill come in and stalk you sike i live like 4 hours away
1,yup i am working today on my way down right now and gonna stop at timmies as usual
0,wish i was there
0,when talking about peter and london makes me miss london last summer so much
0,i really don t wanna be a vampire loving tween
0,this mood is more shittysweet then bitter at least it s finally gettin fixed ugh
0,hey u no not yet soon maybe tomorrow
0,quot binthia quot is serious now she hot really quiet and looks mad tired kinda feel bad cuz she had to drive after only sleeping a few hours
0,this is the awkwardest thing ever he is weird bekki and needs a shower haha
1,i m talking about them come on lions lions
1,remember me
1,i have dual monitor osx and dual monitor win 7 setup to clarify i can use the win 7 duals but only 1 mac
0,my wisdom teeth are coming in darnit any home remedies that don t involve cold metal objects used to remove body parts
0,omg that harper s island is totally gross 1 episode amp 3 people died scary haha i m really tired but i don t want to sleep
1,maiasky girls are we having dinner on wednesday with mels and pews
0,im quite bored and my iphone update is delayed until tomorrow
1,chillin should be sleeping i miss you hun
0,waiting for a movie to load this is taking forever
1,naks in my case i m endlessly addicted with my new mb pro
0,nopers dreadful i know
0,hopefully i ll feel better by tomorrow i might have strep
0,headache still not lifted additional symptoms looks like pill popping all day
1,is enjoying the beginning of her summer
0,the song what if by ashley tisdale explains how i feel with my love life right now lt 3
1,so tired waking up at 610 d mathh finalll then win then home lt 3
1,happy travels enjoy ur last days in the uk amp can t wait to hear about ibj amp geneva
0,home from work was missing my maddie bug now off to put clothes away and make our bed maybe sleep in it tonight
1,yeah just wrote something just published it actually have a third glass of wine left bed soon i guess how are ya
1,hell yea cutie
0,have to get up early for school tomorrow too tired but i know i ll be able to do it anyways lol
1,thanks to everybody who voted i won t be bothering you all about this any more
1,hi bill thx for the follow you do a lot of affiliate marketing ever tried mktg your own thing
0,ok you win on that point
0,don t think i can get anything right today
0,ahhh i cant go but i ll go to sf tomorrow wooh cant waitt
1,woohooooooooooo is stalking ya
1,my kitty s so snuggly and designed to sell is on what else do i need hmm maybe some food
0,watching lost and then i got to v cover 150 pages
1,christmas t glinda is the good witch of the north from wizard of oz
0,sorry to hear that martin give her my best
1,thankyou for being human not just a hollywood robot ur a legend babe
1,heh never i ll never go red commie mwuahahahaha rofl
1,i need sims three ahh pete wentz birthday yday every sims addition for ten years of age bless him h i love him
1,she s cute
1,yeh so excited xxx
0,after security scare we re now forced to sit in locked office not doing much for legit visitation or air circulation dang thievery
0,everyone s talking about the goodies at bea09 i wanna be there
1,hey low mitchel awesome music woot
1,on my way home from movie anyone coming over
0,in my apt work was crazy today
0,hope you rip saschas ass in your next song he was well out of order for doing that to you
0,i really want to see boys like girls tonight
0,my soul no longer has the desire to twitter because natalie and tim can t see them from their phone
0,i hate mornings even friday mornings wish i wasn t so tired
1,just met a friend i like she s one of my friends i went to franbe with talking with her made me happy
0,fighting over the avaliable washing machines at my apt for the last couple of hours stupid lady has been using them the entire day
1,luckylucky boy my bf and i broke up the distance was too much so happy for you rock that boys world
0,we re getting violent program randomly decided to hate us when we took a break to get food
1,here is a new art piece i m wrking on for fun let me know what u think
1,oh wow that sounds awesome i will spread the word and set my dvr
0,i m extrememly lonely right now everyone is out and i m stuck here doing maths revision against my will boo
1,need to get an intel based mac 1st but this impacts on dual core vs quad choice latter probably better for virtualization
1,is watchin her burger n chips being cookd lol x
0,can t think of him that way any more or at least i try not to lol
1,wow i will need to adjust my sleep or just wake up like this at odd times well i do that anyway its how i roll hehe
1,installed windows 7 on laptop so far its a lot better than vista think xp will finally have a successor
0,i love ur new default its soo pretty but how come i cant listen to this song on myspace
1,following p nk l l
1,thank you
0,i broke my arm
1,bostons with some fabs
1,and that is why jeremy did not ride the bull although i told jeffx offered 500 to do it i said make it 1 000
1,hey i know you
0,they searched my person too one grabbed my stomach under my sweater that s what i get for wearing a sweater in snowy weather
1,damn i haven t read any more of breaking dawn but i ve got loads of piano music might just go and experiment with them
0,no idea toffler doesn t look all that bangkok related either
1,thnx 4 appreciating
1,woh nothing judgmental here just a pure guess retrieved from 140
0,how awesome lol i guess they were good but it could still be better
0,is going to be so sad when her friend moves back to land o especially since i can t drive until aug due to this bum foot
1,wow with no source for organic bean or broccoli sprouts i think that donut needs to be chocolate covered
0,tech theatre owns my soul
1,watched the new moon trailer just then now just have to wait for the next one
0,wtf is going on with the chiefs getting smashed at the 1 2 way point of the s14 final
1,that s because im almost never on haha just dm me sometime and i ll log on
0,ahhh i loves you too david xxxxxx miss you
1,had a great time last night skyy vodka does the body good until the next morning hehe
1,ohhh and and and haha lol swag igotmyswagback hahaa honestly i feel flattered
1,just went shopping with miranda and found my perfect dress for johnnie highs
0,i wanted to go out ahhh pooo
1,accompany zakir to do his passport today 4 cousin wedding on saturday need to eat more i m getting thinner again lol stresshead
0,damn you that s properly unfair
0,ahhh noooo now everyone will know i m gullible
0,is back to work squarespace
0,i m emo because i can t be part of demi s music video one of the saddest days of my life
0,that s one of the downsides of my job no stock dealing shealing allowed
0,no ff for me this week as im only working half day and no iron and timeonline is due by noon today sat shift is on this pay
1,it s not sad kinda like finding 100 pesos in the pavement which never happens to me
0,hey everyone so sorry for abandoned my twitter but i promise leave not my abandoned twitter
1,i vow to be better with time management by the end of the summer
1,either way it ll be exciting for them
0,up an idk y
0,shivaranjan arjunvj waat lag gai pairo ki hopefully i ll be able to run soon
1,is heading back home this afternoon after a great weekend up here
1,y all are lame with your non avatar twitter accounts stick a picture up for snarf s sake
1,hahaha thanks katie
1,i should hate you but i can t so i will not buy your album na lang
1,vienna bounce bounce bounce
0,cant believe nadal out of french open but i am happy federer its ur turn now
0,that is just too sad and horrible
1,in fairness he smells good
0,mtv awards are not on in my area
1,lol exercise yes brain gym yes i did
1,i know i m overdoing the anchorman thing but goddamn i just had to get that one in there it was too perfect
1,yay william i saw your video and i m sorry about what happened i hope it gets better soon
0,i need a hug and less cynicism it s making me depressed
